iso_code,location,date,people_vaccinated_per_hundred,income
ESP,Spain,2021-07-29,68.14,High income
LKA,Sri Lanka,2021-07-31,44.82,Upper middle income
SDN,Sudan,2021-07-18,1.4,Lower middle income
SUR,Suriname,2021-07-30,31.48,Upper middle income
SWE,Sweden,2021-07-25,61.54,High income
CHE,Switzerland,2021-07-31,54.3,High income
SYR,Syria,2021-07-09,0.67,Low income
TWN,Taiwan,2021-07-30,32.31,High income
TJK,Tajikistan,2021-07-28,5.38,Low income
THA,Thailand,2021-07-31,19.73,Upper middle income
TLS,Timor,2021-07-27,20.58,Lower middle income
TGO,Togo,2021-07-19,3.59,Low income
TON,Tonga,2021-07-27,26.93,Upper middle income
TTO,Trinidad and Tobago,2021-07-31,27.71,High income
TUN,Tunisia,2021-07-26,14.24,Lower middle income
TUR,Turkey,2021-07-31,48.23,Upper middle income
TKM,Turkmenistan,2021-02-28,0.53,Upper middle income
TCA,Turks and Caicos Islands,2021-07-23,62.63,High income
TUV,Tuvalu,2021-06-15,40.02,Upper middle income
UGA,Uganda,2021-05-24,1.14,Low income
UKR,Ukraine,2021-07-31,8.22,Lower middle income
ARE,United Arab Emirates,2021-07-31,78.1,High income
GBR,United Kingdom,2021-07-31,68.64,High income
USA,United States,2021-07-31,57.93,High income
URY,Uruguay,2021-07-31,73.91,High income
UZB,Uzbekistan,2021-07-20,10.81,Lower middle income
VUT,Vanuatu,2021-07-27,7.59,Lower middle income
VEN,Venezuela,2021-07-12,10.1,Upper middle income
VNM,Vietnam,2021-07-31,5.69,Lower middle income
YEM,Yemen,2021-07-27,0.98,Low income
ZMB,Zambia,2021-07-31,1.5,Lower middle income
ZWE,Zimbabwe,2021-07-31,10.96,Lower middle income
